1.  12 pm
	Plural: 12 pm

2.  1 Kings
	Plural: 1 Kings

3.  3 am
	Plural: 3 am

4.  Aaron
	Plural: Pauluses

2083.  payment
	Plural: payments

2084.  pea
	Plural: peas

2085.  peace
	Plural: peace

2086.  peacock
	Plural: peacocks

2087.  pearl
	Plural: pearls

2088.  Pedaiah
	Plural: Pedaiahs

2089.  Pelaiah
	Plural: Pelaiahs

2090.  Pelaliah
	Plural: Pelaliahs

2091.  Pelatiah
	Plural: Pelatiahs

2092.  Peleg
	Plural: Pelegs

2093.  Peleth
	Plural: Peleths

2094.  Pelethite
	Plural: Pelethites

2095.  pen
	Plural: pens

2096.  Peniel
	Plural: Peniels

2097.  Peninnah
	Plural: Peninnahs

2098.  penny
	Plural: pennies

2099.  Peor
	Plural: Peors

2100.  Peres
	Plural: Peres

2101.  Perez
	Plural: Perezs

2102.  Perez Uzzah
	Plural: Perezs Uzzah

2103.  perfume
	Plural: perfumes

2104.  Perida
	Plural: Peridas

2105.  period
	Plural: periods

2106.  Perizzite
	Plural: Perizzites

2107.  Persia
	Plural: Persias

2108.  person
	Plural: people   (suppletive)

2109.  Peter
	Plural: Peters

2110.  Pethahiah
	Plural: Pethahiahs

2111.  Phanuel
	Plural: Phanuels

2112.  Pharisee
	Plural: Pharisees

2113.  Phicol
	Plural: Phicols

2114.  Philemon
	Plural: Philemons

2115.  Philip
	Plural: Philips

2116.  Philippi
	Plural: Philippis

2117.  Philippians
	Plural: Philippians

2118.  Philistia
	Plural: Philistias

2119.  Philistine
	Plural: Philistines

2120.  Phinehas
	Plural: Phinehases

2121.  Phoenician
	Plural: Phoenicians

2122.  pick
	Plural: picks

2123.  picture
	Plural: pictures

2124.  piece
	Plural: pieces

2125.  pig
	Plural: pigs

2126.  pigeon
	Plural: pigeons

2127.  Pi Hahiroth
	Plural: Pis Hahiroth

2128.  Pilate
	Plural: Pilates

2129.  Pildash
	Plural: Pildashes

2130.  pile
	Plural: piles

2131.  Pilha
	Plural: Pilhas

2132.  pillar
	Plural: pillars

2133.  Piltai
	Plural: Piltais

2134.  Pinon
	Plural: Pinons

2135.  Piram
	Plural: Pirams

2136.  Pirathon
	Plural: Pirathons

2137.  Pisgah
	Plural: Pisgahs

2138.  Pishon
	Plural: Pishons

2139.  pistachio
	Plural: pistachios

2140.  pit
	Plural: pits

2141.  pitcher
	Plural: pitchers

2142.  pitchfork
	Plural: pitchforks

2143.  Pithom
	Plural: Pithoms

2144.  pity
	Plural: pity

2145.  place
	Plural: places

2146.  plain
	Plural: plains

2147.  plain of Ono
	Plural: plains

2148.  plan
	Plural: plans

2149.  plant
	Plural: plants

2150.  plant hyssop
	Plural: plants

2151.  plant mandrake
	Plural: plants

2152.  plastic
	Plural: plastic

2153.  plate
	Plural: plates

2154.  platter
	Plural: platters

2155.  plow
	Plural: plows

2156.  pocket
	Plural: pockets

2157.  point
	Plural: points

2158.  Pokereth-Hazzebaim
	Plural: Pokereth-Hazzebaims

2159.  pole
	Plural: poles

2160.  pomegranate
	Plural: pomegranates

2161.  pond
	Plural: ponds

2162.  Pontius Pilate
	Plural: Pontiuses

2163.  Pool of Siloam
	Plural: Pools

2164.  pool
	Plural: pools

2165.  Poratha
	Plural: Porathas

2166.  porch
	Plural: porches

2167.  possession
	Plural: possessions

2168.  post
	Plural: posts

2169.  pot
	Plural: pots

2170.  Potiphar
	Plural: Potiphars

2171.  Potiphera
	Plural: Potipheras

2172.  pound
	Plural: pounds

2173.  power
	Plural: power

2174.  Praetorium
	Plural: Praetoriums

2175.  prayer
	Plural: prayers

2176.  price
	Plural: prices

2177.  priest
	Plural: priests

2178.  prince
	Plural: princes

2179.  Prince of princes
	Plural: Princes of princes

2180.  princess
	Plural: princesses

2181.  prison
	Plural: prisons

2182.  prisoner
	Plural: prisoners

2183.  prize
	Plural: prizes

2184.  problem
	Plural: problems

2185.  promise
	Plural: promises

2186.  property
	Plural: properties

2187.  prophet
	Plural: prophets

2188.  prostitute
	Plural: prostitutes

2189.  province
	Plural: provinces

2190.  Psalms
	Plural: Psalms

2191.  Puah
	Plural: Puahs

2192.  Pur
	Plural: Purs

2193.  Purah
	Plural: Purahs

2194.  Purim
	Plural: Purims

2195.  purpose
	Plural: purposes

2196.  purse
	Plural: purses

2197.  pus
	Plural: pus

2198.  Put
	Plural: Puts

2199.  Put
	Plural: Puts

2200.  Putiel
	Plural: Putiels

2201.  quail
	Plural: quails

2202.  quart
	Plural: quarts

2203.  queen
	Plural: queens

2204.  Queen
	Plural: Queens

2205.  question
	Plural: questions

2206.  Quirinius
	Plural: Quiriniuses

2207.  Raamah
	Plural: Raamahs

2208.  Raamiah
	Plural: Raamiahs

2209.  Rabbah
	Plural: Rabbahs

2210.  rabbi
	Plural: rabbis

2211.  Rabbith
	Plural: Rabbiths

2212.  raca
	Plural: racas

2213.  race
	Plural: races

2214.  Rachel
	Plural: Rachels

2215.  Rahab
	Plural: Rahabs

2216.  rain
	Plural: rain

2217.  rainbow
	Plural: rainbows

2218.  raisin
	Plural: raisins

2219.  Rakal
	Plural: Rakals

2220.  Rakkath
	Plural: Rakkaths

2221.  Rakkon
	Plural: Rakkons

2222.  Ram
	Plural: Rams

2223.  ram
	Plural: rams

2224.  Ramah
	Plural: Ramahs

2225.  Ramathaim
	Plural: Ramathaims

2226.  Ramath Lehi
	Plural: Ramaths Lehi

2227.  Ramath Mizpah
	Plural: Ramaths Mizpah

2228.  Rameses
	Plural: Rameseses

2229.  Ramoth
	Plural: Ramoths

2230.  Ramoth Negev
	Plural: Ramoths Negev

2231.  Rapha
	Plural: Raphas

2232.  rat
	Plural: rats

2233.  rattle
	Plural: rattles

2234.  raven
	Plural: ravens

2235.  Reaiah
	Plural: Reaiahs

2236.  reason
	Plural: reasons

2237.  Reba
	Plural: Rebas

2238.  Rebekah
	Plural: Rebekahs

2239.  rebel
	Plural: rebels

2240.  reed
	Plural: reeds

2241.  region
	Plural: regions

2242.  region of Akzib
	Plural: regions of Akzib

2243.  Rehob
	Plural: Rehobs

2244.  Rehoboam
	Plural: Rehoboams

2245.  Rehoboth
	Plural: Rehoboths

2246.  Rehoboth Ir
	Plural: Rehoboths Ir

2247.  Rehum
	Plural: Rehums

2248.  Rekab
	Plural: Rekabs

2249.  Rekem
	Plural: Rekems

2250.  Rekem
	Plural: Rekems

2251.  relationship
	Plural: relationships

2252.  relative
	Plural: relatives

2253.  religion
	Plural: religions

2254.  Remeth
	Plural: Remeths

2255.  Rephaiah
	Plural: Rephaiahs

2256.  Rephaite
	Plural: Rephaites

2257.  Rephidim
	Plural: Rephidims

2258.  report
	Plural: reports

2259.  representative
	Plural: representatives

2260.  Resen
	Plural: Resens

2261.  resurrection
	Plural: resurrections

2262.  Reu
	Plural: Reus

2263.  Reuben
	Plural: Reubens

2264.  Reuel
	Plural: Reuels

2265.  Reumah
	Plural: Reumahs

2266.  reward
	Plural: rewards

2267.  Rezin
	Plural: Rezins

2268.  Rhesa
	Plural: Rhesas

2269.  rib
	Plural: ribs

2270.  Ribai
	Plural: Ribais

2271.  right
	Plural: rights

2272.  righteousness
	Plural: righteousness

2273.  Rimmon
	Plural: Rimmons

2274.  Rimmon
	Plural: Rimmons

2275.  ring
	Plural: rings

2276.  ring nose
	Plural: rings

2277.  Riphath
	Plural: Riphaths

2278.  River Arnon
	Plural: Rivers

2279.  River Euphrates
	Plural: Rivers

2280.  River Jabbok
	Plural: Rivers

2281.  River Jordan
	Plural: Rivers

2282.  River Shihor
	Plural: Rivers

2283.  river
	Plural: rivers

2284.  River Nile
	Plural: Rivers

2285.  Rizpah
	Plural: Rizpahs

2286.  road
	Plural: roads

2287.  robe
	Plural: robes

2288.  Rock
	Plural: Rocks

2289.  Rodanite
	Plural: Rodanites

2290.  Rogelim
	Plural: Rogelims

2291.  Rome
	Plural: Romes

2292.  roof
	Plural: roofs

2293.  room
	Plural: rooms

2294.  rooster
	Plural: roosters

2295.  root
	Plural: roots

2296.  rope
	Plural: ropes

2297.  Rosh
	Plural: Roshes

2298.  row
	Plural: rows

2299.  Rufus
	Plural: Rufuses

2300.  rule
	Plural: rules

2301.  ruler
	Plural: rulers

2302.  Ruth
	Plural: Ruths

2303.  Sabbath
	Plural: Sabbaths

2304.  Sabtah
	Plural: Sabtahs

2305.  Sabteca
	Plural: Sabtecas

2306.  sackcloth
	Plural: sackcloths

2307.  sacrifice
	Plural: sacrifices

2308.  saddle
	Plural: saddles

2309.  Sadducee
	Plural: Sadducees

2310.  saint
	Plural: saints

2311.  Salekah
	Plural: Salekahs

2312.  Salem
	Plural: Salems

2313.  saliva
	Plural: saliva

2314.  Sallei
	Plural: Salleis

2315.  Sallu
	Plural: Sallus

2316.  Salmon
	Plural: Salmons

2317.  Salome
	Plural: Salomes

2318.  salt
	Plural: salt

2319.  salvation
	Plural: salvation

2320.  Samaria
	Plural: Samarias

2321.  Samaritan
	Plural: Samaritans

2322.  Samlah
	Plural: Samlahs

2323.  Samson
	Plural: Samsons

2324.  Samuel
	Plural: Samuels

2325.  Sanballat
	Plural: Sanballats

2326.  sand
	Plural: sand

2327.  sandal
	Plural: sandals

2328.  Sanhedrin
	Plural: Sanhedrins

2329.  Sansannah
	Plural: Sansannahs

2330.  Saph
	Plural: Saphs

2331.  Sarah
	Plural: Sarahs

2332.  Sarai
	Plural: Sarais

2333.  Sarid
	Plural: Sarids

2334.  Satan
	Plural: Satans

2335.  Saul
	Plural: Sauls

2336.  Savior
	Plural: Saviors

2337.  saw
	Plural: saws

2338.  scepter
	Plural: scepters

2339.  school
	Plural: schools

2340.  scorpion
	Plural: scorpions

2341.  Scribe
	Plural: Scribes

2342.  scripture
	Plural: scriptures

2343.  scroll
	Plural: scrolls

2344.  Sea Dead
	Plural: Seas

2345.  Sea Mediterranean
	Plural: Seas

2346.  Sea Red
	Plural: Seas

2347.  sea
	Plural: seas

2348.  seal
	Plural: seals

2349.  Sea of Arabah
	Plural: Seas of Arabah

2350.  Sea of Galilee
	Plural: Seas of Galilee

2351.  season
	Plural: seasons

2352.  seat
	Plural: seats

2353.  Seba
	Plural: Sebas

2354.  second
	Plural: seconds

2355.  secret
	Plural: secrets

2356.  secretary
	Plural: secretaries

2357.  seed
	Plural: seeds

2358.  seed coriander
	Plural: seeds

2359.  seed mustard
	Plural: seeds

2360.  Seir
	Plural: Seirs

2361.  Seir
	Plural: Seirs

2362.  Seirah
	Plural: Seirahs

2363.  Sekakah
	Plural: Sekakahs

2364.  Seku
	Plural: Sekus

2365.  Sela
	Plural: Selas

2366.  Sela Hammahlekoth
	Plural: Selas Hammahlekoth

2367.  Semein
	Plural: Semeins

2368.  semen
	Plural: semen

2369.  Senaah
	Plural: Senaahs

2370.  Seneh
	Plural: Senehs

2371.  Sephar
	Plural: Sephars

2372.  Serah
	Plural: Serahs

2373.  Seraiah
	Plural: Seraiahs

2374.  Sered
	Plural: Sereds

2375.  Serug
	Plural: Serugs

2376.  servant
	Plural: servants

2377.  set
	Plural: sets

2378.  Seth
	Plural: Seths

2379.  Shaalabbin
	Plural: Shaalabbins

2380.  Shaalbim
	Plural: Shaalbims

2381.  Shaalbon
	Plural: Shaalbons

2382.  Shaalim
	Plural: Shaalims

2383.  Shaaraim
	Plural: Shaaraims

2384.  Shaashgaz
	Plural: Shaashgazs

2385.  Shabbethai
	Plural: Shabbethais

2386.  shadow
	Plural: shadows

2387.  Shadrach
	Plural: Shadraches

2388.  Shahazumah
	Plural: Shahazumahs

2389.  Shalisha
	Plural: Shalishas

2390.  Shallum
	Plural: Shallums

2391.  Shallun
	Plural: Shalluns

2392.  Shalmai
	Plural: Shalmais

2393.  Shamgar
	Plural: Shamgars

2394.  Shamir
	Plural: Shamirs

2395.  Shammah
	Plural: Shammahs

2396.  Shammua
	Plural: Shammuas

2397.  shape
	Plural: shapes

2398.  Sharar
	Plural: Sharars

2399.  Sharuhen
	Plural: Sharuhens

2400.  Shaul
	Plural: Shauls

2401.  Shaveh
	Plural: Shavehs

2402.  Shaveh Kiriathaim
	Plural: Shavehs Kiriathaim

2403.  shawl
	Plural: shawls

2404.  sheaf
	Plural: sheaves   (suppletive)

2405.  Shealtiel
	Plural: Shealtiels

2406.  Sheba
	Plural: Shebas

2407.  Shebaniah
	Plural: Shebaniahs

2408.  Shechem
	Plural: Shechems

2409.  Shechem
	Plural: Shechems

2410.  sheep
	Plural: sheep   (suppletive)

2411.  sheet
	Plural: sheets

2412.  Shekaniah
	Plural: Shekaniahs

2413.  shekel
	Plural: shekels

2414.  Shelah
	Plural: Shelahs

2415.  Shelemiah
	Plural: Shelemiahs

2416.  Sheleph
	Plural: Shelephs

2417.  shell
	Plural: shells

2418.  Shell Publishing
	Plural: Shells Publishing

2419.  shelter
	Plural: shelters

2420.  Shem
	Plural: Shems

2421.  Shema
	Plural: Shemas

2422.  Shemaiah
	Plural: Shemaiahs

2423.  Shemeber
	Plural: Shemebers

2424.  Shemida
	Plural: Shemidas

2425.  Shen
	Plural: Shens

2426.  Shephatiah
	Plural: Shephatiahs

2427.  shepherd
	Plural: shepherds

2428.  Shepho
	Plural: Shephos

2429.  Sherebiah
	Plural: Sherebiahs

2430.  Sheshai
	Plural: Sheshais

2431.  Shethar
	Plural: Shethars

2432.  Sheva
	Plural: Shevas

2433.  Shibah
	Plural: Shibahs

2434.  Shibboleth
	Plural: Shibboleths

2435.  shield
	Plural: shields

2436.  Shihor Libnath
	Plural: Shihors Libnath

2437.  Shikkeron
	Plural: Shikkerons

2438.  Shilhim
	Plural: Shilhims

2439.  Shillem
	Plural: Shillems

2440.  Shiloh
	Plural: Shilohs

2441.  Shiloh
	Plural: Shilohs

2442.  Shimeah
	Plural: Shimeahs

2443.  Shimei
	Plural: Shimeis

2444.  Shimron
	Plural: Shimrons

2445.  Shimron Meron
	Plural: Shimrons Meron

2446.  Shinab
	Plural: Shinabs

2447.  Shinar
	Plural: Shinars

2448.  Shion
	Plural: Shions

2449.  ship
	Plural: ships

2450.  Shiphrah
	Plural: Shiphrahs

2451.  shirt
	Plural: shirts

2452.  Shisha
	Plural: Shishas

2453.  Shittim
	Plural: Shittims

2454.  Shobab
	Plural: Shobabs

2455.  Shobai
	Plural: Shobais

2456.  Shobak
	Plural: Shobaks

2457.  Shobal
	Plural: Shobals

2458.  Shobek
	Plural: Shobeks

2459.  Shobi
	Plural: Shobis

2460.  shoe
	Plural: shoes

2461.  shore
	Plural: shores

2462.  shoulder
	Plural: shoulders

2463.  Shua
	Plural: Shuas

2464.  Shuah
	Plural: Shuahs

2465.  Shual
	Plural: Shuals

2466.  Shunem
	Plural: Shunems

2467.  Shuni
	Plural: Shunis

2468.  Shur
	Plural: Shurs

2469.  Sia
	Plural: Sias

2470.  Sibbekai
	Plural: Sibbekais

2471.  Sibboleth
	Plural: Sibboleths

2472.  Sibmah
	Plural: Sibmahs

2473.  sickle
	Plural: sickles

2474.  Siddim
	Plural: Siddims

2475.  side
	Plural: sides

2476.  Sidon
	Plural: Sidons

2477.  Sidon
	Plural: Sidons

2478.  Sidonian
	Plural: Sidonians

2479.  sign
	Plural: signs

2480.  Sihon
	Plural: Sihons

2481.  Silas
	Plural: Silases

2482.  Siloam
	Plural: Siloams

2483.  silver
	Plural: silver

2484.  Simeon
	Plural: Simeons

2485.  Simon
	Plural: Simons

2486.  sin
	Plural: sins

2487.  Sin
	Plural: Sins

2488.  Sinai
	Plural: Sinais

2489.  Sinite
	Plural: Sinites

2490.  sinner
	Plural: sinners

2491.  Siphmoth
	Plural: Siphmoths

2492.  Sirah
	Plural: Sirahs

2493.  Sisera
	Plural: Siseras

2494.  sister
	Plural: sisters

2495.  sister
	Plural: sisters

2496.  sister
	Plural: sisters

2497.  Sithri
	Plural: Sithris

2498.  Sitnah
	Plural: Sitnahs

2499.  Sivan
	Plural: Sivans

2500.  size
	Plural: sizes

2501.  skill
	Plural: skills

2502.  skin
	Plural: skins

2503.  skull
	Plural: skulls

2504.  sky
	Plural: skies

2505.  slave
	Plural: slaves

2506.  sling
	Plural: slings

2507.  smoke
	Plural: smoke

2508.  snake
	Plural: snakes

2509.  snow
	Plural: snow

2510.  soap
	Plural: soap

2511.  Socoh
	Plural: Socohs

2512.  Sodom
	Plural: Sodoms

2513.  soil
	Plural: soil

2514.  Sokoh
	Plural: Sokohs

2515.  soldier
	Plural: soldiers

2516.  Solomon
	Plural: Solomons

2517.  son
	Plural: sons

2518.  Son
	Plural: Sons

2519.  son-in-law
	Plural: sons-in-law   (suppletive)

2520.  song
	Plural: songs

2521.  Son of David
	Plural: Sons of David

2522.  Son of God
	Plural: Sons of God

2523.  Son of Man
	Plural: Sons of Man

2524.  Sophereth
	Plural: Sophereths

2525.  sorcerer
	Plural: sorcerers

2526.  sore
	Plural: sores

2527.  Sorek
	Plural: Soreks

2528.  Sotai
	Plural: Sotais

2529.  soul
	Plural: souls

2530.  sound
	Plural: sounds

2531.  south
	Plural: south

2532.  space
	Plural: spaces

2533.  spear
	Plural: spears

2534.  spice
	Plural: spices

2535.  spirit
	Plural: spirits

2536.  Spirit
	Plural: Spirits

2537.  sponge
	Plural: sponges

2538.  spouse
	Plural: spouses

2539.  spring
	Plural: springs

2540.  spring
	Plural: springs

2541.  spy
	Plural: spies

2542.  square
	Plural: squares

2543.  stable
	Plural: stables

2544.  staff
	Plural: staffs

2545.  stair
	Plural: stairs

2546.  stalk
	Plural: stalks

2547.  star
	Plural: stars

2548.  statue
	Plural: statues

2549.  step
	Plural: steps

2550.  stick
	Plural: sticks

2551.  stomach
	Plural: stomachs   (suppletive)

2552.  stone
	Plural: stones

2553.  Stone of Bohan
	Plural: Stones of Bohan

2554.  Stone of Zoheleth
	Plural: Stones of Zoheleth

2555.  store
	Plural: stores

2556.  storeroom
	Plural: storerooms

2557.  storm
	Plural: storms

2558.  story
	Plural: stories

2559.  strap
	Plural: straps

2560.  straw
	Plural: straw

2561.  stream
	Plural: streams

2562.  Stream of Egypt
	Plural: Streams of Egypt

2563.  street
	Plural: streets

2564.  strength
	Plural: strength

2565.  string
	Plural: strings

2566.  string bow
	Plural: strings

2567.  stripe
	Plural: stripes

2568.  structure
	Plural: structures

2569.  student
	Plural: students

2570.  substance
	Plural: substances

2571.  Succoth
	Plural: Succoths

2572.  Sukkoth
	Plural: Sukkoths

2573.  sulfur
	Plural: sulfur

2574.  summer
	Plural: summers

2575.  sun
	Plural: suns

2576.  Sunday
	Plural: Sundaies

2577.  sunrise
	Plural: sunrises

2578.  Susa
	Plural: Susas

2579.  Susanna
	Plural: Susannas

2580.  swarm
	Plural: swarms

2581.  sword
	Plural: swords

2582.  synagogue
	Plural: synagogues

2583.  Syntyche
	Plural: Syntyches

2584.  Syria
	Plural: Syrias

2585.  Taanach
	Plural: Taanaches

2586.  Taanath Shiloh
	Plural: Taanaths Shiloh

2587.  Tabbaoth
	Plural: Tabbaoths

2588.  Tabbath
	Plural: Tabbaths

2589.  tabernacle
	Plural: tabernacles

2590.  table
	Plural: tables

2591.  tablet
	Plural: tablets

2592.  Tabor
	Plural: Tabors

2593.  Tahash
	Plural: Tahashes

2594.  Tahtim Hodshi
	Plural: Tahtims Hodshi

2595.  tail
	Plural: tails

2596.  talent
	Plural: talents

2597.  Talmai
	Plural: Talmais

2598.  Talmon
	Plural: Talmons

2599.  Tamar
	Plural: Tamars

2600.  tambourine
	Plural: tambourines

2601.  Taphath
	Plural: Taphaths

2602.  Tappuah
	Plural: Tappuahs

2603.  tar
	Plural: tars

2604.  Taralah
	Plural: Taralahs

2605.  Tarshish
	Plural: Tarshishes

2606.  Tarshish
	Plural: Tarshishes

2607.  tax
	Plural: taxes

2608.  teacher
	Plural: teachers

2609.  tear
	Plural: tears

2610.  teaspoon
	Plural: teaspoons

2611.  Tebah
	Plural: Tebahs

2612.  Tebeth
	Plural: Tebeths

2613.  Tekel
	Plural: Tekel

2614.  Tekoa
	Plural: Tekoas

2615.  Telaim
	Plural: Telaims

2616.  Telem
	Plural: Telems

2617.  Tel Harsha
	Plural: Tels Harsha

2618.  Tel Melah
	Plural: Tels Melah

2619.  Tema
	Plural: Temas

2620.  Temah
	Plural: Temahs

2621.  Teman
	Plural: Temans

2622.  Temanite
	Plural: Temanites

2623.  temple
	Plural: temples

2624.  temple
	Plural: temples

2625.  tendon
	Plural: tendons

2626.  tent
	Plural: tents

2627.  Terah
	Plural: Terahs

2628.  Teresh
	Plural: Tereshes

2629.  Terpen
	Plural: Terpens

2630.  Teshi
	Plural: Teshis

2631.  test
	Plural: tests

2632.  Thaddaeus
	Plural: Thaddaeuses

2633.  Thebes
	Plural: Thebeses

2634.  Thebez
	Plural: Thebezs

2635.  Theophilus
	Plural: Theophiluses

2636.  there
	Plural: theres

2637.  Thessalonica
	Plural: Thessalonicas

2638.  The Summer Institute of Linguistics
	Plural: Thes Summer Institute of Linguistics

2639.  thief
	Plural: thieves   (suppletive)

2640.  thigh
	Plural: thighs

2641.  thing
	Plural: things

2642.  Thomas
	Plural: Thomases

2643.  thorn
	Plural: thorns

2644.  thought
	Plural: thoughts

2645.  thread
	Plural: threads

2646.  throne
	Plural: thrones

2647.  thumb
	Plural: thumbs

2648.  Thummim
	Plural: Thummims

2649.  thunder
	Plural: thunder

2650.  Tiberias
	Plural: Tiberiases

2651.  Tidal
	Plural: Tidals

2652.  Tigris
	Plural: Tigrises

2653.  Timaeus
	Plural: Timaeuses

2654.  time
	Plural: times

2655.  Timna
	Plural: Timnas

2656.  Timnah
	Plural: Timnahs

2657.  Timnath-Heres
	Plural: Timnath-Hereses

2658.  Timnath Serah
	Plural: Timnaths Serah

2659.  Timothy
	Plural: Timothies

2660.  tip
	Plural: tips

2661.  Tiphsah
	Plural: Tiphsahs

2662.  Tiras
	Plural: Tirases

2663.  Tirzah
	Plural: Tirzahs

2664.  Titus
	Plural: Tituses

2665.  Tob
	Plural: Tobs

2666.  Tobiah
	Plural: Tobiahs

2667.  today
	Plural: today

2668.  toe
	Plural: toes

2669.  Togarmah
	Plural: Togarmahs

2670.  Tohu
	Plural: Tohus

2671.  Tola
	Plural: Tolas

2672.  tomb
	Plural: tombs

2673.  tomorrow
	Plural: tomorrows

2674.  ton
	Plural: tons

2675.  tongue
	Plural: tongues

2676.  tool
	Plural: tools

2677.  tooth
	Plural: teeth   (suppletive)

2678.  top
	Plural: tops

2679.  topaz
	Plural: topaz

2680.  torch
	Plural: torches

2681.  Tou
	Plural: Tous

2682.  towel
	Plural: towels

2683.  Tower of Hananel
	Plural: Towers

2684.  Tower of the Hundred
	Plural: Towers

2685.  Tower of the Ovens
	Plural: Towers

2686.  tower
	Plural: towers

2687.  town
	Plural: towns

2688.  Traconitis
	Plural: Traconitises

2689.  trap
	Plural: traps

2690.  treasure
	Plural: treasures

2691.  treasurer
	Plural: treasurers

2692.  treasury
	Plural: treasuries

2693.  treaty
	Plural: treaties

2694.  tree Acacia
	Plural: trees

2695.  tree almond
	Plural: trees

2696.  tree Cedar
	Plural: trees

2697.  tree mustard
	Plural: trees

2698.  tree Myrtle
	Plural: trees

2699.  tree oak
	Plural: trees

2700.  tree Olive
	Plural: trees

2701.  tree
	Plural: trees

2702.  tree Cypress
	Plural: trees

2703.  tree fig
	Plural: trees

2704.  tree palm
	Plural: trees

2705.  tree pomegranate
	Plural: trees

2706.  tree poplar
	Plural: trees

2707.  tree sycamore
	Plural: trees

2708.  tree tamarisk
	Plural: trees

2709.  trench
	Plural: trenches

2710.  tribe
	Plural: tribes

2711.  trouble
	Plural: trouble

2712.  trough
	Plural: troughs

2713.  trumpet
	Plural: trumpets

2714.  truth
	Plural: truth

2715.  Tubal
	Plural: Tubals

2716.  Tubal-Cain
	Plural: Tubal-Cains

2717.  tumor
	Plural: tumors

2718.  tunnel
	Plural: tunnels

2719.  Turkey
	Plural: Turkeies

2720.  twin
	Plural: twins

2721.  Tychicus
	Plural: Tychicuses

2722.  Tyre
	Plural: Tyres

2723.  Ulai
	Plural: Ulais

2724.  Ummah
	Plural: Ummahs

2725.  uncle
	Plural: uncles

2726.  Unni
	Plural: Unnis

2727.  Uphaz
	Plural: Uphazs

2728.  Upper Beth Horon
	Plural: Uppers Beth Horon

2729.  Ur
	Plural: Urs

2730.  Uri
	Plural: Uris

2731.  Uriah
	Plural: Uriahs

2732.  Urim
	Plural: Urims

2733.  Uz
	Plural: Uzs

2734.  Uzai
	Plural: Uzais

2735.  Uzal
	Plural: Uzals

2736.  Uzza
	Plural: Uzzas

2737.  Uzzah
	Plural: Uzzahs

2738.  Uzzi
	Plural: Uzzis

2739.  Uzziah
	Plural: Uzziahs

2740.  Uzziel
	Plural: Uzziels

2741.  vaccine
	Plural: vaccines

2742.  Vaizatha
	Plural: Vaizathas

2743.  valley
	Plural: valleys   (suppletive)

2744.  valley Dead Sea
	Plural: valleys   (suppletive)

2745.  valley Hebron
	Plural: valleys   (suppletive)

2746.  valley King`s
	Plural: valleys   (suppletive)

2747.  valley Shaveh
	Plural: valleys   (suppletive)

2748.  valley Siddim
	Plural: valleys   (suppletive)

2749.  Valley of Achor
	Plural: Valleies

2750.  Valley of Aijalon
	Plural: Valleies

2751.  Valley of Ben Hinnom
	Plural: Valleies

2752.  Valley of Besor
	Plural: Valleies

2753.  Valley of Elah
	Plural: Valleies

2754.  Valley of Gerar
	Plural: Valleies

2755.  Valley of Giants
	Plural: Valleies

2756.  Valley of Hinnom
	Plural: Valleies

2757.  Valley of Iphtah El
	Plural: Valleies

2758.  Valley of Jezreel
	Plural: Valleies

2759.  Valley of Kanah
	Plural: Valleies

2760.  Valley of Kidron
	Plural: Valleies

2761.  Valley of Mizpah
	Plural: Valleies

2762.  Valley of Rephaim
	Plural: Valleies

2763.  Valley of Zeboyim
	Plural: Valleies

2764.  Vashti
	Plural: Vashtis

2765.  vault
	Plural: vaults

2766.  vegetable
	Plural: vegetables

2767.  vehicle
	Plural: vehicles

2768.  veil
	Plural: veils

2769.  verse
	Plural: verses

2770.  veterinarian
	Plural: veterinarians

2771.  village
	Plural: villages

2772.  vine
	Plural: vines

2773.  vinegar
	Plural: vinegar

2774.  vineyard
	Plural: vineyards

2775.  viper
	Plural: vipers

2776.  virgin
	Plural: virgins

2777.  vision
	Plural: visions

2778.  voice
	Plural: voices

2779.  vulture
	Plural: vultures

2780.  Wadi of Egypt
	Plural: Wadis of Egypt

2781.  wagon
	Plural: wagons

2782.  waist
	Plural: waists

